player,age,elo,hardraw,clayraw,grassraw,hard-court-elo-rating,clay-court-elo-rating,grass-court-elo-rating,peak-age,peak-elo,gender
Evgeny Donskoy,31.5,1558.3,1510,1383.9,1428.6,1534.2,1471.1,1493.5,25.5,1721.6,Male
Alex Bolt,29,1556.8,1529.8,1128.3,1559,1543.3,1342.5,1557.9,26.2,1668.7,Male
Nicolas Kicker,29.4,1556.7,1425.2,1531.7,1297.8,1491,1544.2,1427.2,25.7,1689.8,Male
Blaz Kavcic,34.3,1556.7,1443.1,1509.1,1360.7,1499.9,1532.9,1458.7,22.3,1763.1,Male
Juan Ignacio Londero,28.3,1555.5,1355.3,1552.2,1292.9,1455.4,1553.9,1424.2,26,1764.4,Male
Daniel Masur,27.6,1555.4,1510.5,1339.7,1437.8,1532.9,1447.6,1496.6,26.8,1605.9,Male
Camilo Ugo Carabelli,22.5,1555.3,1321.7,1533.9,-,1438.5,1544.6,1477.6,22.3,1616.3,Male
Chun Hsin Tseng,20.3,1554.8,1334.1,1562.4,1426.6,1444.4,1558.6,1490.7,16.5,1561,Male
Constant Lestienne,29.5,1553.3,1539.6,1403.4,1284.2,1546.5,1478.3,1418.8,26.4,1637.9,Male
Dmitry Popko,25.2,1552.4,1406.7,1573.5,1287.8,1479.6,1562.9,1420.1,23.2,1617.6,Male
Frederico Ferreira Silva,26.8,1551.1,1479.7,1441.6,1472.2,1515.4,1496.4,1511.7,26.1,1637.1,Male
Giulio Zeppieri,19.8,1549.5,1222.4,1503.7,-,1386,1526.6,1474.8,19.7,1605.6,Male
Pavel Kotov,23,1548.7,1488.3,1374.1,-,1518.5,1461.4,1474.4,20.2,1632.8,Male
Harold Mayot,19.9,1547.1,1477.2,1294.1,-,1512.2,1420.6,1473.6,18.6,1567.3,Male
Zdenek Kolar,25.2,1546.5,1369.7,1532.9,1369.6,1458.1,1539.7,1458.1,24.9,1599.3,Male
Cem Ilkel,26.4,1546.4,1516.3,1345.3,1273.4,1531.3,1445.9,1409.9,26.2,1604.9,Male
Andrea Vavassori,26.7,1545.2,1411.1,1498.4,-,1478.2,1521.8,1472.6,26.6,1598.7,Male
Ramkumar Ramanathan,27.2,1543.3,1487.2,1355.7,1521,1515.3,1449.5,1532.2,23.4,1605.9,Male
Vitaliy Sachko,24.5,1541.5,1483.6,1461.8,-,1512.6,1501.7,1470.8,24,1620.6,Male
Felipe Meligeni Alves,23.8,1541.4,1239.5,1513.8,1339,1390.5,1527.6,1440.2,23.2,1670.3,Male
Jurij Rodionov,22.6,1539.1,1496.8,1346.3,1362.4,1518,1442.7,1450.8,19.2,1691.9,Male
Gastao Elias,31.1,1538.4,1428.5,1479,1262.2,1483.5,1508.7,1400.3,25.7,1723.9,Male
Pedro Sousa,33.3,1536,1187.5,1531.2,1396.3,1361.8,1533.6,1466.1,29.3,1698.7,Male
Facundo Mena,29.3,1535.5,1254.4,1495.3,-,1395,1515.4,1467.8,27,1603,Male
Nikola Milojevic,26.5,1534.6,1374.2,1522,1404.5,1454.4,1528.3,1469.6,25.9,1629,Male
Gian Marco Moroni,23.9,1533.1,1336.5,1519.3,-,1434.8,1526.2,1466.6,20.3,1668.1,Male
Ryan Peniston,26.1,1532.9,1432.3,1458,1271.8,1482.6,1495.5,1402.4,26.1,1614.8,Male
Luca Nardi,18.4,1532.4,1493.4,1264.9,-,1512.9,1398.7,1466.2,18.4,1532.4,Male
Marius Copil,31.1,1531.3,1504,1391.5,1557.9,1517.7,1461.4,1544.6,28,1756.9,Male
Timofey Skatov,21,1530.7,1351.4,1480.8,-,1441,1505.8,1465.3,20.5,1600.3,Male
Kacper Zuk,22.8,1528.2,1479.9,1467.4,1449.3,1504,1497.8,1488.7,22.3,1744.7,Male
Andrej Martin,32.2,1526.2,1278.8,1484.4,1171.7,1402.5,1505.3,1348.9,24.9,1665.5,Male
Emilio Gomez,30,1525.5,1508,1352.2,1189.6,1516.7,1438.8,1357.6,27.4,1595.4,Male
Dustin Brown,36.5,1523.8,1402.7,1547,1538.6,1463.3,1535.4,1531.2,32.2,1779.2,Male
Mischa Zverev,34.1,1519.9,1511.3,1415.9,1568.5,1515.6,1467.9,1544.2,29.4,1861.8,Male
Nino Serdarusic,25.1,1518.9,1379.5,1453.6,1349.4,1449.2,1486.2,1434.1,24.7,1549.6,Male
Nicola Kuhn,21.8,1518.2,1361.1,1493.3,1443.5,1439.6,1505.8,1480.8,17.4,1600.8,Male
Dominic Stricker,19.4,1517.4,1456,1298.7,1471.9,1486.7,1408,1494.6,18.8,1791.8,Male
Sergiy Stakhovsky,35.9,1515.2,1446.9,1457.2,1523,1481.1,1486.2,1519.1,24.7,1844.4,Male
Brayden Schnur,26.5,1515.1,1435.4,1400.6,1435.8,1475.3,1457.8,1475.5,23.6,1705.7,Male
Antoine Hoang,26,1514.3,1423.7,1416.7,1601.7,1469,1465.5,1558,23.3,1715.6,Male
Ruben Bemelmans,34,1513.7,1451.8,1380.4,1532.6,1482.7,1447.1,1523.2,24.7,1707.9,Male
Federico Gaio,29.8,1511.9,1440.7,1456.1,1387.5,1476.3,1484,1449.7,27.4,1603.5,Male
Geoffrey Blancaneaux,23.4,1503.9,1398.9,1444.7,1346,1451.4,1474.3,1425,23.4,1503.9,Male
Sumit Nagal,24.1,1503.7,1378.7,1448.6,1346.9,1441.2,1476.1,1425.3,22.1,1717.1,Male
Filip Horansky,29,1501.5,1343.2,1514.1,1213,1422.3,1507.8,1357.2,28,1586.5,Male
Jason Jung,32.6,1501.3,1427.1,1337.5,1467.5,1464.2,1419.4,1484.4,28.7,1652.2,Male
Ernests Gulbis,33.3,1499.9,1472.4,1442.2,1479,1486.1,1471,1489.5,25.7,2048.2,Male
Zizou Bergs,22.6,1497.3,1433.1,1481,-,1465.2,1489.1,1448.6,22.1,1722,Male
Thai Son Kwiatkowski,26.8,1496.9,1434,1437.3,1224.2,1465.5,1467.1,1360.5,25,1634.4,Male
Blaz Rola,31.2,1494.6,1420.7,1471.7,1397.5,1457.6,1483.1,1446,23.4,1729.7,Male
Duje Ajdukovic,20.8,1494.1,1274.8,1451.3,-,1384.5,1472.7,1447.1,20,1597.5,Male
Christian Harrison,27.6,1490.1,1413.5,1448.3,1506.4,1451.8,1469.2,1498.3,24.1,1595.1,Male
Matheus Pucinelli De Almeida,20.7,1488.8,-,1459,-,1354.4,1473.9,1444.4,20.5,1608.4,Male
Andrea Pellegrino,24.7,1486.9,1212.2,1463.2,1374.9,1349.5,1475.1,1430.9,24.2,1551.1,Male
Thomas Fabbiano,32.6,1486.3,1413.7,1419.5,1528,1450,1452.9,1507.1,28.1,1694.7,Male
Gonzalo Lama,28.7,1482.9,1147.1,1469,-,1315,1475.9,1441.4,23,1595.1,Male
Tommy Robredo,39.4,1482.3,1519.8,1436.3,1486.7,1501.1,1459.3,1484.5,27.1,1987.5,Male
Lukas Rosol,36.4,1482.2,1457.9,1444.5,1474.4,1470.1,1463.4,1478.3,29.1,1880.6,Male
Darian King,29.5,1479.5,1451,1311.5,1369.6,1465.3,1395.5,1424.6,24.9,1703.5,Male
Thiago Agustin Tirante,20.6,1478.7,1375.4,1437.8,-,1427.1,1458.3,1439.4,20.4,1663.5,Male
Jack Draper,19.9,1478.1,1394.6,1207.7,1363.3,1436.4,1342.9,1420.7,19.9,1538.4,Male
Eduard Esteve Lobato,27.2,1477.5,-,1430,-,1348.7,1453.7,1438.7,27.2,1514.1,Male
Yasutaka Uchiyama,29.4,1476.8,1419.3,1216.9,1382.5,1448,1346.8,1429.7,27.2,1723.9,Male
Go Soeda,37.3,1476.8,1418.1,1299.5,1493.8,1447.4,1388.1,1485.3,27.6,1706.8,Male
Tim Van Rijthoven,24.7,1475.5,1462,1176.5,-,1468.8,1326,1437.8,24.3,1532.5,Male
Kimmer Coppejans,27.9,1475.1,1402.1,1425.4,1169,1438.6,1450.2,1322,21.2,1686.6,Male
Michael Vrbensky,22,1474.1,1306.7,1416,-,1390.4,1445,1437,21.5,1564.7,Male
Tobias Kamke,35.6,1473.3,1427.9,1363.1,1429.2,1450.6,1418.2,1451.2,25.7,1755,Male
Denis Istomin,35.2,1472.1,1414.4,1457.6,1433.6,1443.3,1464.9,1452.9,25.5,1849.3,Male
Aleksandar Kovacevic,23.2,1472,1403.2,-,-,1437.6,1346,1436,23.2,1569.3,Male
Tung Lin Wu,23.6,1471.3,1441.1,1317.7,-,1456.2,1394.5,1435.7,21,1583.2,Male
Andrea Arnaboldi,33.9,1470.3,1413.2,1388.6,1501.6,1441.8,1429.4,1485.9,27.6,1593.7,Male
Nerman Fatic,27.2,1470.2,1355.5,1479.2,1500,1412.8,1474.7,1485.1,26.7,1572.8,Male
Carlos Gimeno Valero,20.5,1469.2,1286.5,1410,-,1377.9,1439.6,1434.6,19.7,1625.2,Male
Guido Andreozzi,30.4,1468.3,1420.4,1458.1,1231.6,1444.3,1463.2,1350,26.8,1734,Male
Dalibor Svrcina,19.2,1462.7,1306,1409.9,-,1384.3,1436.3,1431.4,18.9,1597.1,Male
Raul Brancaccio,24.6,1461.7,1319.6,1438.6,-,1390.6,1450.2,1430.8,24.6,1497.3,Male
Thiago Seyboth Wild,21.8,1460.4,1358,1419.6,1348.9,1409.2,1440,1404.7,20.5,1729.7,Male
Mirza Basic,30.5,1460,1394.5,1411.9,1267.9,1427.2,1436,1364,26.6,1710.6,Male
Alexander Ritschard,27.8,1458.1,1240.9,1540.8,-,1349.5,1499.4,1429,27.5,1574.5,Male
Julian Lenz,28.9,1456,1390.1,1367.7,1349.8,1423,1411.8,1402.9,26.5,1557.7,Male
Noah Rubin,25.9,1455.6,1424.9,1405.4,1365.6,1440.3,1430.5,1410.6,22.4,1709.2,Male
Manuel Guinard,26.1,1451.4,1325.6,1399.7,-,1388.5,1425.5,1425.7,23.6,1552.4,Male
Prajnesh Gunneswaran,32,1449.4,1430.8,1290.2,1279.2,1440.1,1369.8,1364.3,29.4,1728.3,Male
Emilio Nava,20,1446.5,1432.5,1358.9,1500,1439.5,1402.7,1473.3,17.3,1536.8,Male
Juan Pablo Ficovich,24.9,1443.8,1279.6,1462.1,1373.7,1361.7,1452.9,1408.8,23.7,1582.3,Male
John Patrick Smith,32.1,1440.1,1374.9,1123.2,1455.3,1407.5,1281.7,1447.7,25.8,1666.4,Male
Kyrian Jacquet,20.5,1439.6,1302,1470.6,-,1370.8,1455.1,1419.8,20.2,1601.8,Male
Paolo Lorenzi,39.7,1439.4,1450.2,1423,1217.9,1444.8,1431.2,1328.7,35.1,1784.6,Male
Joao Menezes,24.7,1438.8,1368.2,1405.8,1339,1403.5,1422.3,1388.9,22.7,1636.8,Male
Andrea Collarini,29.8,1437.1,1124,1394.8,1319.6,1280.6,1415.9,1378.4,27.6,1557.7,Male
Evgenii Tiurnev,24.7,1435.9,1376.4,1321.7,-,1406.1,1378.8,1417.9,23.9,1448.9,Male
Tristan Lamasine,28.6,1435.8,1400.1,1354.8,1475.8,1417.9,1395.3,1455.8,22.5,1624.6,Male
Nicolas Alvarez Varona,20.6,1435.2,1257.7,1370.1,-,1346.5,1402.7,1417.6,20.6,1479.8,Male
Donald Young,32.3,1434,1378.5,1403.6,1454,1406.2,1418.8,1444,27.7,1837,Male
Genaro Alberto Olivieri,23.4,1432.4,1388.2,1388.9,-,1410.3,1410.7,1416.2,23.1,1526,Male
Tatsuma Ito,33.5,1432,1395.1,1172.6,1411.8,1413.5,1302.3,1421.9,24,1729,Male
Renzo Olivo,29.8,1428.6,1303.4,1398.8,1253.3,1366,1413.7,1340.9,22.9,1651.7,Male
Riccardo Bonadio,28.4,1428.2,1229,1371.5,-,1328.6,1399.9,1414.1,27.6,1564.6,Male
Matija Pecotic,32.2,1428.2,1369.2,1373.5,1372.3,1398.7,1400.8,1400.2,27.1,1602.8,Male
Zachary Svajda,19,1427.4,1362.7,1500,1500,1395.1,1463.7,1463.7,16.9,1491,Male
Lorenzo Giustino,30.3,1426.1,1367.4,1390.7,1229.2,1396.8,1408.4,1327.7,27.8,1628.9,Male
Alexis Galarneau,22.7,1426.1,1385.5,1301.9,-,1405.8,1364,1413,22.6,1507.1,Male
Jay Clarke,23.4,1422.8,1404.9,1287.3,1273,1413.8,1355.1,1347.9,20.7,1633.3,Male
Maxime Janvier,25.2,1422.3,1395.1,1336.3,1341.9,1408.7,1379.3,1382.1,22.8,1582.4,Male
Hernan Casanova,27.9,1420.4,1177.8,1407.7,-,1299.1,1414.1,1410.2,27.9,1439.6,Male
Akira Santillan,24.6,1420.1,1340.6,1323.1,1315.7,1380.3,1371.6,1367.9,20.3,1665.3,Male
Aidan Mchugh,21.5,1419.7,1389.9,-,1275,1404.8,1319.9,1347.4,21.3,1466.3,Male
Malek Jaziri,37.8,1418.6,1392.9,1414.2,1344.8,1405.7,1416.4,1381.7,33.2,1794.2,Male
Peter Polansky,33.4,1417,1377.4,1267.7,1354.3,1397.2,1342.3,1385.6,21.2,1643.8,Male
Marc Polmans,24.7,1416.1,1315,1374.1,1433.3,1365.6,1395.1,1424.7,23.4,1602.5,Male
Ulises Blanch,23.6,1415.5,1369.4,1288.2,1380.3,1392.5,1351.8,1397.9,22.5,1590.8,Male
Luca Van Assche,17.5,1415,1360.5,1203.9,-,1387.8,1309.5,1407.5,17.5,1456.4,Male
Teymuraz Gabashvili,36.5,1412.9,1427.6,1333.8,1420.7,1420.3,1373.3,1416.8,23.9,1794,Male
Michael Geerts,27,1410.2,1372.6,1195,-,1391.4,1302.6,1405.1,26.6,1524.8,Male
Elliot Benchetrit,23.3,1409.8,1422.2,1322.3,-,1416,1366,1404.9,20.7,1598.4,Male
Steven Diez,30.7,1408.8,1357.8,1391.9,1285.6,1383.3,1400.3,1347.2,28.6,1602.1,Male
Sasi Kumar Mukund,25,1407.4,1356.1,1293.8,1283,1381.7,1350.6,1345.2,22.1,1459.3,Male
Roberto Marcora,32.2,1405.8,1357.6,1360.2,1261.4,1381.7,1383,1333.6,30.4,1634.7,Male
Aziz Dougaz,24.7,1404.7,1401.9,1306.2,1500,1403.3,1355.4,1452.3,22.9,1551.7,Male
Pedro Cachin,26.7,1402.7,1060.8,1403.6,1311.5,1231.8,1403.2,1357.1,20.4,1623.6,Male
Viktor Durasovic,24.8,1401.5,1376.3,1134.1,1404.5,1388.9,1267.8,1403,16.9,1465.5,Male
Mohamed Safwat,31.3,1400.3,1359.3,1372.2,1414.9,1379.8,1386.3,1407.6,29.4,1629.1,Male
Matteo Viola,34.5,1398.8,1373,1250.3,1360.3,1385.9,1324.5,1379.6,25.5,1645.2,Male
Evan Furness,23.4,1398.5,1318.3,1331.6,-,1358.4,1365,1399.2,22.8,1522.4,Male
Alexis Gautier,24.7,1397.4,-,1364.9,-,1308.7,1381.2,1398.7,24.5,1509.4,Male
Jonas Forejtek,20.7,1396.4,1408.9,1246,-,1402.7,1321.2,1398.2,20,1504.7,Male
Stefano Napolitano,26.7,1396,1330.2,1391.6,1420.1,1363.1,1393.8,1408,21.6,1617.3,Male
Govind Nanda,20.8,1395.1,1329,-,-,1362,1307.5,1397.5,20.8,1405.7,Male
Johan Nikles,24.7,1394.5,1216.5,1381.5,-,1305.5,1388,1397.3,24.5,1444.9,Male
Jelle Sels,26.3,1392.7,1360.7,1300.5,1357.1,1376.7,1346.6,1374.9,24.1,1511.7,Male
Denis Yevseyev,28.6,1392.5,1310.7,1221.2,-,1351.6,1306.8,1396.3,28.6,1416.1,Male
Evgeny Karlovskiy,27.3,1392.4,1356.7,1162.1,1375.6,1374.5,1277.2,1384,25.2,1554.5,Male
Gijs Brouwer,25.7,1391.7,1364.3,1098.1,-,1378,1244.9,1395.9,25.7,1422.4,Male
Agustin Velotti,29.1,1391.1,1337.8,1350.1,1366.3,1364.5,1370.6,1378.7,21.3,1577.6,Male
Lucas Miedler,25.5,1390.8,1382.4,1272.8,1339,1386.6,1331.8,1364.9,22.9,1499.7,Male
Javier Barranco Cosano,23.1,1390.1,1154.9,1345,-,1272.5,1367.6,1395.1,23.1,1458.4,Male
Adrian Menendez Maceiras,36.1,1388,1351.9,1345.7,1339.5,1370,1366.9,1363.8,29.4,1615.2,Male
Mikael Torpegaard,27.7,1387.4,1344.5,1392.8,1403.9,1366,1390.1,1395.7,22.4,1765.6,Male
Danilo Petrovic,29.8,1387.4,1332.5,1379.2,1250.1,1360,1383.3,1318.7,28,1592.2,Male
Arthur Cazaux,19.2,1381.5,1294.4,1274.9,-,1338,1328.2,1390.8,18.9,1407.7,Male
Miljan Zekic,33.4,1380.8,1278.6,1333,1426.4,1329.7,1356.9,1403.6,28.2,1606.9,Male
Yannick Maden,32.1,1380.5,1339.1,1388.4,1425.3,1359.8,1384.4,1402.9,29.4,1693,Male
Hiroki Moriya,31.2,1379.6,1317.6,1154.2,1344.9,1348.6,1266.9,1362.3,22.2,1568.9,Male
Facundo Diaz Acosta,21.1,1379.2,1066.2,1397.9,-,1222.7,1388.5,1389.6,21.1,1394.9,Male
Nicolas Alvarez,25.4,1375.8,1161.8,1362,-,1268.8,1368.9,1387.9,23.3,1409.6,Male
Kaichi Uchida,27.3,1374.5,1335.6,1172.8,1447.7,1355,1273.6,1411.1,24.6,1494.6,Male
Filip Cristian Jianu,20.2,1368.1,1305.5,1337.5,1439.1,1336.8,1352.8,1403.6,18,1617.3,Male
Igor Sijsling,34.1,1365,1305.8,1409,1529.2,1335.4,1387,1447.1,25.9,1814.3,Male
Uladzimir Ignatik,31.5,1363.8,1327,1291,1307.8,1345.4,1327.4,1335.8,20.7,1677.8,Male
Pedro Sakamoto,28.5,1362.5,1283.3,1311.4,-,1322.9,1337,1381.3,25.9,1478.7,Male
Goncalo Oliveira,26.9,1359.5,1252.8,1331.4,1352.2,1306.1,1345.4,1355.9,22.6,1434,Male
Alexander Shevchenko,20.9,1357.9,1289.8,1291,-,1323.8,1324.5,1379,20.6,1407.6,Male
Johannes Haerteis,25.7,1354.5,1349.7,1293.9,1362,1352.1,1324.2,1358.2,24.6,1546.4,Male
Carlos Gomez Herrera,31.5,1351.2,1233.4,1325.1,1372.5,1292.3,1338.1,1361.8,28,1538.1,Male
Ergi Kirkin,22.8,1350.6,1344.3,1224.4,1372.7,1347.4,1287.5,1361.7,22,1431.4,Male
Oleksii Krutykh,21.8,1349.3,1369.8,1249.4,-,1359.5,1299.4,1374.6,21.5,1470.3,Male
Aldin Setkic,34,1343.6,1322.8,1236.5,1183,1333.2,1290,1263.3,22.8,1598.7,Male
Pedja Krstin,27.3,1338.8,1259.7,1307.8,1296.6,1299.3,1323.3,1317.7,21.5,1552.6,Male
Roberto Quiroz,29.7,1336.5,1284.4,1311.7,1395.5,1310.5,1324.1,1366,25.1,1537,Male
Adrian Andreev,20.6,1334,1288,1275.7,-,1311,1304.9,1367,19.8,1437.9,Male
Filippo Baldi,26,1333.1,1328.1,1274.9,1244.6,1330.6,1304,1288.9,22.9,1692.1,Male
Joao Domingues,28.2,1331.6,1257.7,1303.7,1240.3,1294.6,1317.7,1286,25.6,1647,Male
Alejandro Gonzalez,32.8,1328.7,1328.1,1292.4,1300.6,1328.4,1310.6,1314.7,26.1,1699.2,Male
Alexey Vatutin,29.2,1326.8,1321.1,1274.3,1328.3,1324,1300.5,1327.6,25.4,1623.4,Male
Mats Rosenkranz,23.4,1326.1,1349.1,1156.5,-,1337.6,1241.3,1363,23.2,1373.5,Male
Nicolas Mejia,21.8,1325.9,1305.4,1215.9,-,1315.6,1270.9,1363,21.4,1523.8,Male
Georgii Kravchenko,21.4,1324.6,1287.5,1232.5,-,1306.1,1278.6,1362.3,21.3,1418.5,Male
Francesco Forti,22.4,1322.8,1198.3,1313.8,-,1260.6,1318.3,1361.4,20,1461.3,Male
Orlando Luz,23.8,1321.3,1062.1,1314.1,-,1191.7,1317.7,1360.6,23.5,1460.2,Male
Alex Rybakov,24.7,1320.8,1196,1285.2,1440.9,1258.4,1303,1380.9,24.6,1344.2,Male
Luciano Darderi,19.9,1319.2,1204.2,1307.9,-,1261.7,1313.6,1359.6,19.8,1421.6,Male
Jc Aragone,26.4,1318.3,1308.4,1032.5,1385.2,1313.4,1175.4,1351.8,23.2,1567.3,Male
Matteo Martineau,22.8,1315.4,1219.1,1290.3,-,1267.3,1302.9,1357.7,22.1,1379.6,Male
Tiago Cacao,23.8,1315.4,-,1270,-,1267.7,1292.7,1357.7,23.1,1460,Male
Nikolas Sanchez Izquierdo,22.7,1313.1,1162.3,1282.9,-,1237.7,1298,1356.6,22.2,1449.3,Male
Nick Hardt,21.2,1309.4,1176.3,1282.1,-,1242.9,1295.8,1354.7,21.2,1338.5,Male
Oriol Roca Batalla,28.6,1301.6,1247.1,1264.5,1352.2,1274.3,1283,1326.9,22.5,1474,Male
Rudolf Molleker,20.8,1294.4,1181.9,1279.6,1313.5,1238.1,1287,1304,18.6,1709.8,Male
Gonzalo Villanueva,27,1277.3,1147.2,1302.5,-,1212.2,1289.9,1338.6,26.3,1341.1,Male
Roberto Ortega Olmedo,30.6,1274.3,1257.2,1215.2,1367.6,1265.8,1244.8,1320.9,23.2,1491,Male
Jacopo Berrettini,22.9,1259.5,-,1236.1,-,1239.8,1247.8,1329.8,20.6,1396.7,Male
Lucas Catarina,25.4,1257.1,1244.6,1184.4,-,1250.9,1220.7,1328.6,24.6,1356.5,Male
Dayne Kelly,31.4,1246.4,1217.8,1194.8,1349.1,1232.1,1220.6,1297.7,19.8,1450.5,Male
Yu Hsiou Hsu,22.8,1244.5,1204.4,1197.1,-,1224.4,1220.8,1322.2,22.4,1339.3,Male
Roberto Cid,28.3,1236.8,1290.2,1143.1,1407.4,1263.5,1189.9,1322.1,24.8,1570.6,Male
Daniel Dutra Da Silva,33.5,1233.8,1089.8,1242.9,-,1161.8,1238.4,1316.9,20.2,1482.5,Male
Shintaro Mochizuki,18.5,1214.1,1163.4,1153.5,1408,1188.8,1183.8,1311.1,18.1,1341.6,Male
Nick Chappell,29.3,1174,1212.6,1078.1,1355.2,1193.3,1126,1264.6,28.4,1444.1,Male
Vladyslav Orlov,26.6,1135.1,1043.1,1227,-,1089.1,1181.1,1267.6,24.7,1233.4,Male
Alexander Erler,24.1,1087.3,1084.9,1083.5,-,1086.1,1085.4,1243.6,16.8,1202.3,Male
Ashleigh Barty,25.3,2132,1994.1,1929,1817.9,2063,2030.5,1975,25.3,2148.9,Female
Naomi Osaka,23.9,2038.9,1986.8,1661.1,1546.2,2012.9,1850,1792.5,23.4,2114.3,Female
Simona Halep,30.1,2033.4,1910.2,1934.6,1757.4,1971.8,1984,1895.4,26.9,2096.2,Female
Anett Kontaveit,25.9,2010.6,1934.3,1743.7,1571.7,1972.5,1877.2,1791.2,25.9,2010.6,Female
Aryna Sabalenka,23.5,1990.5,1880.7,1771.7,1677.6,1935.6,1881.1,1834.1,23,2053.4,Female
Garbine Muguruza,28.1,1988.4,1907.9,1833.5,1656.4,1948.1,1910.9,1822.4,23.9,2023,Female
Victoria Azarenka,32.2,1975.2,1882.9,1692.3,1581.5,1929.1,1833.8,1778.4,23.6,2191.3,Female
Karolina Pliskova,29.6,1962.4,1846.8,1815.5,1743.8,1904.6,1888.9,1853.1,27.3,2022.2,Female
